Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        604  24D 00071448 NtdllDialogWndProc_A
        605  24E 00063B52 NtdllDialogWndProc_W
        606  24F 000B1992 PfxFindPrefix
        607  250 000B1645 PfxInitialize
        608  251 000B189F PfxInsertPrefix
        609  252 000B1667 PfxRemovePrefix
        610  253 000B1AB4 RtlAbortRXact
        611  254 0006675F RtlAbsoluteToSelfRelativeSD
        612  255 00038440 RtlAcquirePebLock
        613  256 0005B4FD RtlAcquirePrivilege
        614  257 000A86C3 RtlAcquireReleaseSRWLockExclusive
        615  258 00045425 RtlAcquireResourceExclusive
        616  259 000604BC RtlAcquireResourceShared
        617  25A 000340CF RtlAcquireSRWLockExclusive
        618  25B 00032660 RtlAcquireSRWLockShared
        619  25C 0006636E RtlActivateActivationContext
        620  25D 000663AF RtlActivateActivationContextEx
          9  25E 00022201 RtlActivateActivationContextUnsafeFast
        621  25F 0003D83D RtlAddAccessAllowedAce
        622  260 0005DC92 RtlAddAccessAllowedAceEx
        623  261 000B54CC RtlAddAccessAllowedObjectAce
        624  262 00075752 RtlAddAccessDeniedAce
        625  263 000B5436 RtlAddAccessDeniedAceEx
        626  264 000B5519 RtlAddAccessDeniedObjectAce
        627  265 0007A033 RtlAddAce
        628  266 000B1C8A RtlAddActionToRXact
        629  267 000646D8 RtlAddAtomToAtomTable
        630  268 000B1AF6 RtlAddAttributeActionToRXact
        631  269 000B545A RtlAddAuditAccessAce
        632  26A 000B5491 RtlAddAuditAccessAceEx
        633  26B 000B5567 RtlAddAuditAccessObjectAce
        634  26C 000B51F1 RtlAddCompoundAce
        635  26D 000B5803 RtlAddIntegrityLabelToBoundaryDescriptor
        636  26E 0006A5F5 RtlAddMandatoryAce
        637  26F 0002F71A RtlAddRefActivationContext
        638  270 0004B663 RtlAddRefMemoryStream
        639  271 0006CBBD RtlAddSIDToBoundaryDescriptor
        640  272 000585FD RtlAddVectoredContinueHandler
        641  273 00074141 RtlAddVectoredExceptionHandler
        642  274 00051ADE RtlAddressInSectionTable
        643  275 000B2370 RtlAdjustPrivilege
        644  276 000398B3 RtlAllocateActivationContextStack
        645  277 00038D32 RtlAllocateAndInitializeSid
        646  278 000385C1 RtlAllocateHandle
        647  279 0002E116 RtlAllocateHeap
        648  27A 000F00A0 RtlAllocateMemoryBlockLookaside
        649  27B 000F0010 RtlAllocateMemoryZone
        650  27C 0002FA1A RtlAnsiCharToUnicodeChar
        651  27D 000B6696 RtlAnsiStringToUnicodeSize
        652  27E 0002E7AD RtlAnsiStringToUnicodeString
        653  27F 000B6CD5 RtlAppendAsciizToString
        654  280 0009EE6C RtlAppendPathElement
        655  281 000B6D35 RtlAppendStringToString
        656  282 0003B1AB RtlAppendUnicodeStringToString
        657  283 0003B054 RtlAppendUnicodeToString
        658  284 000A7BD7 RtlApplicationVerifierStop
        659  285 000B2143 RtlApplyRXact
        660  286 000B21C0 RtlApplyRXactNoFlush
        661  287 000B2754 RtlAreAllAccessesGranted
        662  288 000B2770 RtlAreAnyAccessesGranted
        663  289 000B751E RtlAreBitsClear
        664  28A 000592F9 RtlAreBitsSet
        665  28B 000B7997 RtlAssert
        666  28C 000B7A9A RtlBarrier
        667  28D 000B7BAC RtlBarrierForDelete
        668  28E 000E0E00 RtlCancelTimer
        669  28F 00063513 RtlCaptureContext
        670  290 000645C5 RtlCaptureStackBackTrace
        671  291 000B7E6E RtlCaptureStackContext
        672  292 00070DA6 RtlCharToInteger
        673  293 000640DA RtlCheckForOrphanedCriticalSections
        674  294 000B835C RtlCheckRegistryKey
        675  295 000A3440 RtlCheckSandboxedToken
        676  296 0005241B RtlCleanUpTEBLangLists
        677  297 0006864B RtlClearAllBits
        678  298 000592A9 RtlClearBits
        679  299 000A1C3C RtlCloneMemoryStream
        680  29A 000AEA3F RtlCloneUserProcess
        681  29B 000BD86F RtlCmDecodeMemIoResource
        682  29C 000BD67B RtlCmEncodeMemIoResource
        683  29D 000A3B15 RtlCommitDebugInfo
        684  29E 000A1C3C RtlCommitMemoryStream
        685  29F 00060D75 RtlCompactHeap
        686  2A0 000BFFB1 RtlCompareAltitudes
        687  2A1 00058920 RtlCompareMemory
        688  2A2 00058970 RtlCompareMemoryUlong
        689  2A3 000B6BEC RtlCompareString
        690  2A4 0003BABC RtlCompareUnicodeString
        691  2A5 0003AEBA RtlCompareUnicodeStrings
        692  2A6 000C01FD RtlCompressBuffer
        693  2A7 000C0449 RtlComputeCrc32
        694  2A8 000ACD3D RtlComputeImportTableHash
        695  2A9 000A1988 RtlComputePrivatizedDllName_U
        696  2AA 000C0885 RtlConnectToSm
        697  2AB 000B1065 RtlConsoleMultiByteToUnicodeN
        698  2AC 000C1154 RtlContractHashTable
        699  2AD 000A240C RtlConvertExclusiveToShared
        700  2AE 000B9FC7 RtlConvertLCIDToString
        701  2AF 0004F20E RtlConvertLongToLargeInteger
        702  2B0 0007862F RtlConvertSharedToExclusive
        703  2B1 0003B348 RtlConvertSidToUnicodeString
        704  2B2 000A31C4 RtlConvertToAutoInheritSecurityObject
        705  2B3 000A3788 RtlConvertUiListToApiList
        706  2B4 0004F216 RtlConvertUlongToLargeInteger
        707  2B5 000C1A6A RtlCopyContext
        708  2B6 000C1A48 RtlCopyExtendedContext
        709  2B7 000B26C7 RtlCopyLuid
        710  2B8 000B26E5 RtlCopyLuidAndAttributesArray
        711  2B9 000C1EC8 RtlCopyMappedMemory
        712  2BA 000A1C56 RtlCopyMemoryStreamTo
        713  2BB 000A1C56 RtlCopyOutOfProcessMemoryStreamTo
        714  2BC 000A2D49 RtlCopySecurityDescriptor
        715  2BD 00038C37 RtlCopySid
        716  2BE 000B242C RtlCopySidAndAttributesArray
        717  2BF 000627CC RtlCopyString
        718  2C0 0003B217 RtlCopyUnicodeString
        719  2C1 0003D70E RtlCreateAcl
        720  2C2 0004D897 RtlCreateActivationContext
        721  2C3 000A2E94 RtlCreateAndSetSD
        722  2C4 0004D587 RtlCreateAtomTable
        723  2C5 000C20F6 RtlCreateBootStatusDataFile
        724  2C6 00069545 RtlCreateBoundaryDescriptor
        725  2C7 000C2282 RtlCreateEnvironment
        726  2C8 000615CB RtlCreateEnvironmentEx
        727  2C9 000C1242 RtlCreateHashTable
        728  2CA 0004E2B6 RtlCreateHeap
        729  2CB 00069B74 RtlCreateMemoryBlockLookaside
        730  2CC 00069A73 RtlCreateMemoryZone
        731  2CD 000AEBDF RtlCreateProcessParameters
        732  2CE 0005FFC3 RtlCreateProcessParametersEx
        733  2CF 000A1EB6 RtlCreateProcessReflection
        734  2D0 00075661 RtlCreateQueryDebugBuffer
        735  2D1 000B8392 RtlCreateRegistryKey
        736  2D2 0003D681 RtlCreateSecurityDescriptor
        737  2D3 0006C9C8 RtlCreateServiceSid
        738  2D4 000C2B73 RtlCreateSystemVolumeInformationFolder
        739  2D5 00049F7B RtlCreateTagHeap
        740  2D6 0006F694 RtlCreateTimer
        741  2D7 0006F5BE RtlCreateTimerQueue
        742  2D8 0005695E RtlCreateUnicodeString
        743  2D9 0003B01D RtlCreateUnicodeStringFromAsciiz
        744  2DA 000AE995 RtlCreateUserProcess
        745  2DB 000A314B RtlCreateUserSecurityObject
        746  2DC 000721CE RtlCreateUserStack
        747  2DD 000AEA05 RtlCreateUserThread
        748  2DE 000B24C0 RtlCreateVirtualAccountSid
        749  2DF 000455D5 RtlCultureNameToLCID
        750  2E0 000B042F RtlCustomCPToUnicodeN
        751  2E1 0007872C RtlCutoverTimeToSystemTime
        752  2E2 000A3B54 RtlDeCommitDebugInfo
        753  2E3 000AE55F RtlDeNormalizeProcessParams
        754  2E4 000661D0 RtlDeactivateActivationContext
         10  2E5 00022169 RtlDeactivateActivationContextUnsafeFast
        755  2E6 000E0CD0 RtlDebugPrintTimes
        756  2E7 00039675 RtlDecodePointer
        757  2E8 0003A6E8 RtlDecodeSystemPointer
        758  2E9 000C0275 RtlDecompressBuffer
        759  2EA 000C02DD RtlDecompressFragment
        760  2EB 000A31D4 RtlDefaultNpAcl
        761  2EC 0005DEA1 RtlDelete
        762  2ED 000584CC RtlDeleteAce
        763  2EE 0006488B RtlDeleteAtomFromAtomTable
        764  2EF 000B7D85 RtlDeleteBarrier
        765  2F0 0002E765 RtlDeleteBoundaryDescriptor
        766  2F1 00033DBD RtlDeleteCriticalSection
        767  2F2 0005DDDF RtlDeleteElementGenericTable
        768  2F3 00079EB6 RtlDeleteElementGenericTableAvl
        769  2F4 000C0D08 RtlDeleteHashTable
        770  2F5 000C2DCB RtlDeleteNoSplay
        771  2F6 000B83C8 RtlDeleteRegistryValue
        772  2F7 000593B5 RtlDeleteResource
        773  2F8 0006D767 RtlDeleteSecurityObject
        774  2F9 0006F18F RtlDeleteTimer
        775  2FA 000E0CD8 RtlDeleteTimerQueue
        776  2FB 00071FE7 RtlDeleteTimerQueueEx
        777  2FC 000C3269 RtlDeregisterSecureMemoryCacheCallback
        778  2FD 000E0E2B RtlDeregisterWait
        779  2FE 000708E4 RtlDeregisterWaitEx
        780  2FF 000B55FE RtlDestroyAtomTable
        781  300 00062FD6 RtlDestroyEnvironment
        782  301 0005957C RtlDestroyHandleTable
        783  302 0005DA1C RtlDestroyHeap
        784  303 0006A5B2 RtlDestroyMemoryBlockLookaside
        785  304 0006A537 RtlDestroyMemoryZone
        786  305 0005FE7A RtlDestroyProcessParameters
        787  306 000762C0 RtlDestroyQueryDebugBuffer
        788  307 00059099 RtlDetectHeapLeaks
        789  308 00039F8A RtlDetermineDosPathNameType_U
        790  309 0009EBF0 RtlDisableThreadProfiling
        791  30A 0003270A RtlDllShutdownInProgress
        792  30B 000B6B2F RtlDnsHostNameToComputerName
        793  30C 0004CC9D RtlDoesFileExists_U
        794  30D 0002F082 RtlDosApplyFileIsolationRedirection_Ustr
        795  30E 0005186F RtlDosPathNameToNtPathName_U
        796  30F 0003DA54 RtlDosPathNameToNtPathName_U_WithStatus
        797  310 0003DA2E RtlDosPathNameToRelativeNtPathName_U
        798  311 0003A271 RtlDosPathNameToRelativeNtPathName_U_WithStatus
        799  312 0009F12A RtlDosSearchPath_U
        800  313 000528A5 RtlDosSearchPath_Ustr
        801  314 000B6614 RtlDowncaseUnicodeChar
        802  315 0005C778 RtlDowncaseUnicodeString
        803  316 000A245B RtlDumpResource
        804  317 0005C391 RtlDuplicateUnicodeString
        805  318 000B56B5 RtlEmptyAtomTable
        806  319 000A24D8 RtlEnableEarlyCriticalSectionEventCreation
        807  31A 0009EB1F RtlEnableThreadProfiling
        808  31B 0003B29F RtlEncodePointer
        809  31C 0004062C RtlEncodeSystemPointer
        810  31D 000C0FA0 RtlEndEnumerationHashTable
        811  31E 000C0FF5 RtlEndWeakEnumerationHashTable
        812  31F 0004EFEC RtlEnlargedIntegerMultiply
        813  320 0004F004 RtlEnlargedUnsignedDivide
        814  321 0004EFF8 RtlEnlargedUnsignedMultiply
        815  322 000222C0 RtlEnterCriticalSection
        816  323 000BDD73 RtlEnumProcessHeaps
        817  324 000C0F20 RtlEnumerateEntryHashTable
        818  325 000C2EDA RtlEnumerateGenericTable
        819  326 00079B83 RtlEnumerateGenericTableAvl
        820  327 000C311C RtlEnumerateGenericTableLikeADirectory
        821  328 0005937A RtlEnumerateGenericTableWithoutSplaying
        822  329 00079E77 RtlEnumerateGenericTableWithoutSplayingAvl
        823  32A 000B6B22 RtlEqualComputerName
        824  32B 000B6AC5 RtlEqualDomainName
        825  32C 000B269E RtlEqualLuid
        826  32D 0006D713 RtlEqualPrefixSid
        827  32E 00038E01 RtlEqualSid
        828  32F 0005F86D RtlEqualString
        829  330 0002E8EB RtlEqualUnicodeString
        830  331 000B2339 RtlEraseUnicodeString
        831  332 000C414A RtlEthernetAddressToStringA
        832  333 000C418D RtlEthernetAddressToStringW
        833  334 000C45B2 RtlEthernetStringToAddressA
        834  335 000C46D5 RtlEthernetStringToAddressW
        835  336 00058DB6 RtlExitUserProcess
        836  337 000523B9 RtlExitUserThread
        837  338 0003A553 RtlExpandEnvironmentStrings
        838  339 0005325F RtlExpandEnvironmentStrings_U
        839  33A 000C1002 RtlExpandHashTable
        840  33B 000B63FC RtlExtendMemoryBlockLookaside
        841  33C 000B6517 RtlExtendMemoryZone
        842  33D 0004F112 RtlExtendedIntegerMultiply
        843  33E 0004F024 RtlExtendedLargeIntegerDivide
        844  33F 0004F082 RtlExtendedMagicDivide
        845  340 000589A0 RtlFillMemory
        846  341 00058A10 RtlFillMemoryUlong
        847  342 000589E0 RtlFillMemoryUlonglong
        848  343 000A1C0D RtlFinalReleaseOutOfProcessMemoryStream
        849  344 0006DA68 RtlFindAceByType
        850  345 0006391D RtlFindActivationContextSectionGuid
        851  346 0002ED70 RtlFindActivationContextSectionString
        852  347 0002FC37 RtlFindCharInUnicodeString
        853  348 00040FD5 RtlFindClearBits
        854  349 000410A9 RtlFindClearBitsAndSet
        855  34A 000B7092 RtlFindClearRuns
        856  34B 000BD8EA RtlFindClosestEncodableLength
        857  34C 000B7738 RtlFindLastBackwardRunClear
        858  34D 000B78B3 RtlFindLeastSignificantBit
        859  34E 000B73C5 RtlFindLongestRunClear
        860  34F 0005EFF5 RtlFindMessage
        861  350 000B7808 RtlFindMostSignificantBit
        862  351 000B75AE RtlFindNextForwardRunClear
        863  352 000B6DB7 RtlFindSetBits
        864  353 000B794C RtlFindSetBitsAndClear
        865  354 00032818 RtlFirstEntrySList
        866  355 0003D5D3 RtlFirstFreeAce
        867  356 00041258 RtlFlsAlloc
        868  357 000593F6 RtlFlsFree
        869  358 000C33A5 RtlFlushSecureMemoryCache
        870  359 0003B5C5 RtlFormatCurrentUserKeyPath
        871  35A 000C480B RtlFormatMessage
        872  35B 0005E4CB RtlFormatMessageEx
        873  35C 000522A5 RtlFreeActivationContextStack
        874  35D 0002E216 RtlFreeAnsiString
        875  35E 00038603 RtlFreeHandle
        876  35F 0002E075 RtlFreeHeap
        877  360 000F0080 RtlFreeMemoryBlockLookaside
        878  361 0009E88A RtlFreeOemString
        879  362 00038D02 RtlFreeSid
        880  363 00052281 RtlFreeThreadActivationContextStack
        881  364 0002E216 RtlFreeUnicodeString
        882  365 0007193F RtlFreeUserStack
        883  366 0005F97D RtlGUIDFromString
        884  367 000C4BE2 RtlGenerate8dot3Name
        885  368 00053665 RtlGetAce
        886  369 0003BBD5 RtlGetActiveActivationContext
        887  36A 000B7F73 RtlGetCallersAddress
        888  36B 000C0192 RtlGetCompressionWorkSpaceSize
        889  36C 00063C77 RtlGetControlSecurityDescriptor
        890  36D 000A2331 RtlGetCriticalSectionRecursionCount
        891  36E 00059B59 RtlGetCurrentDirectory_U
        892  36F 00039B0C RtlGetCurrentPeb
        893  370 00074D21 RtlGetCurrentProcessorNumber
        894  371 0003410F RtlGetCurrentProcessorNumberEx
        895  372 00038289 RtlGetCurrentTransaction
        896  373 00042F42 RtlGetDaclSecurityDescriptor
        897  374 000C2E4B RtlGetElementGenericTable
        898  375 000C3036 RtlGetElementGenericTableAvl
        899  376 000C50B1 RtlGetEnabledExtendedFeatures
        900  377 000C1C9A RtlGetExtendedContextLength
        901  378 000C1D21 RtlGetExtendedFeaturesMask
        902  379 000BC19B RtlGetFileMUIPath
        903  37A 0009F67A RtlGetFrame
        904  37B 0003E23B RtlGetFullPathName_U
        905  37C 0003A668 RtlGetFullPathName_UEx
        906  37D 0003A447 RtlGetFullPathName_UstrEx
        907  37E 00066DC7 RtlGetGroupSecurityDescriptor
        908  37F 0003CC11 RtlGetIntegerAtom
        909  380 000C50D0 RtlGetLastNtStatus
        910  381 00053A85 RtlGetLastWin32Error
        911  382 0004D698 RtlGetLengthWithoutLastFullDosOrNtPathElement
        912  383 0009F045 RtlGetLengthWithoutTrailingPathSeperators
        913  384 0004A753 RtlGetLocaleFileMappingAddress
        914  385 0005364D RtlGetLongestNtPathLength
        915  386 000220BC RtlGetNativeSystemInformation
        916  387 000C0E8F RtlGetNextEntryHashTable
        917  388 00038171 RtlGetNtGlobalFlags
        918  389 00038722 RtlGetNtProductType
        919  38A 0004B3D9 RtlGetNtVersionNumbers
        920  38B 00066D80 RtlGetOwnerSecurityDescriptor
        921  38C 00046732 RtlGetParentLocaleName
        922  38D 00073A21 RtlGetProcessHeaps
        923  38E 000B9C81 RtlGetProcessPreferredUILanguages
        924  38F 0005E8AF RtlGetProductInfo
        925  390 0005DCB6 RtlGetSaclSecurityDescriptor
        926  391 000B2E6F RtlGetSecurityDescriptorRMControl
        927  392 000C1FF1 RtlGetSetBootStatusData
        928  393 000BAB1D RtlGetSystemPreferredUILanguages
        929  394 00075008 RtlGetThreadErrorMode
        930  395 000B8F90 RtlGetThreadLangIdByIndex
        931  396 00043B29 RtlGetThreadPreferredUILanguages
        932  397 000BBACE RtlGetUILanguageInfo
        933  398 0009FBFF RtlGetUnloadEventTrace
        934  399 00075611 RtlGetUnloadEventTraceEx
        935  39A 00064DDD RtlGetUserInfoHeap
        936  39B 000BC9EE RtlGetUserPreferredUILanguages
        937  39C 0003865A RtlGetVersion
        938  39D 0002EF6A RtlHashUnicodeString
        939  39E 000C6471 RtlHeapTrkInitialize
        940  39F 00071351 RtlIdentifierAuthoritySid
        941  3A0 00070212 RtlIdnToAscii
        942  3A1 000C729D RtlIdnToNameprepUnicode
        943  3A2 000C72C1 RtlIdnToUnicode
        944  3A3 0002F63E RtlImageDirectoryEntryToData
        945  3A4 00034824 RtlImageNtHeader
        946  3A5 0002F58D RtlImageNtHeaderEx
        947  3A6 00051B10 RtlImageRvaToSection
        948  3A7 000B58F9 RtlImageRvaToVa
        949  3A8 0007534A RtlImpersonateSelf
        950  3A9 00075364 RtlImpersonateSelfEx
        951  3AA 0002E2C8 RtlInitAnsiString
        952  3AB 0002F893 RtlInitAnsiStringEx
        953  3AC 000B7D0C RtlInitBarrier
        954  3AD 0004BA6C RtlInitCodePageTable
        955  3AE 000C0ED5 RtlInitEnumerationHashTable
        956  3AF 000A1C0D RtlInitMemoryStream
        957  3B0 0004BA3B RtlInitNlsTables
        958  3B1 000A1C0D RtlInitOutOfProcessMemoryStream
        959  3B2 0002E290 RtlInitString
        960  3B3 0002E300 RtlInitUnicodeString
        961  3B4 0003811C RtlInitUnicodeStringEx
        962  3B5 000C0FD5 RtlInitWeakEnumerationHashTable
        963  3B6 0004B663 RtlInitializeAtomPackage
        964  3B7 000340B3 RtlInitializeBitMap
        965  3B8 0003B14A RtlInitializeConditionVariable
        966  3B9 000C7462 RtlInitializeContext
        967  3BA 00034320 RtlInitializeCriticalSection
        968  3BB 000326E8 RtlInitializeCriticalSectionAndSpinCount
        969  3BC 00033F6E RtlInitializeCriticalSectionEx
        970  3BD 000397AF RtlInitializeExceptionChain
        971  3BE 000C1BAC RtlInitializeExtendedContext
        972  3BF 00041A32 RtlInitializeGenericTable
        973  3C0 00069CED RtlInitializeGenericTableAvl
        974  3C1 0004E101 RtlInitializeHandleTable
        975  3C2 0004746E RtlInitializeNtUserPfn
        976  3C3 000B1E5F RtlInitializeRXact
        977  3C4 000452DE RtlInitializeResource
        978  3C5 00038DF4 RtlInitializeSListHead
        979  3C6 0003B14A RtlInitializeSRWLock
        980  3C7 0003EFF6 RtlInitializeSid
        981  3C8 0005D24A RtlInsertElementGenericTable
        982  3C9 00069D36 RtlInsertElementGenericTableAvl
        983  3CA 0005D27C RtlInsertElementGenericTableFull
        984  3CB 00069D69 RtlInsertElementGenericTableFullAvl
        985  3CC 000C0D9F RtlInsertEntryHashTable
        986  3CD 000B8285 RtlInt64ToUnicodeString
        987  3CE 0004ED67 RtlIntegerToChar
        988  3CF 0004EE21 RtlIntegerToUnicodeString
        989  3D0 00076F52 RtlInterlockedClearBitRun
        990  3D1 00032840 RtlInterlockedCompareExchange64
        991  3D2 00032875 RtlInterlockedFlushSList
        992  3D3 00033F38 RtlInterlockedPopEntrySList
        993  3D4 00033F1F RtlInterlockedPushEntrySList
         11  3D5 000327F0 RtlInterlockedPushListSList
        994  3D6 000B76A5 RtlInterlockedSetBitRun
        995  3D7 000BD7B1 RtlIoDecodeMemIoResource
        996  3D8 000BD3C9 RtlIoEncodeMemIoResource
        997  3D9 000C4073 RtlIpv4AddressToStringA
        998  3DA 000C40AC RtlIpv4AddressToStringExA
        999  3DB 0005FDB7 RtlIpv4AddressToStringExW
       1000  3DC 0005FE3E RtlIpv4AddressToStringW
       1001  3DD 00060639 RtlIpv4StringToAddressA
       1002  3DE 000C4414 RtlIpv4StringToAddressExA
       1003  3DF 00060745 RtlIpv4StringToAddressExW
       1004  3E0 0005FB28 RtlIpv4StringToAddressW
       1005  3E1 000C3D7B RtlIpv6AddressToStringA
       1006  3E2 000C3F94 RtlIpv6AddressToStringExA
       1007  3E3 00061428 RtlIpv6AddressToStringExW
       1008  3E4 00061333 RtlIpv6AddressToStringW
       1009  3E5 00060A7D RtlIpv6StringToAddressA
       1010  3E6 000C41D3 RtlIpv6StringToAddressExA
       1011  3E7 0005FBD6 RtlIpv6StringToAddressExW
       1012  3E8 0005FC31 RtlIpv6StringToAddressW
       1013  3E9 000AC612 RtlIsActivationContextActive
       1014  3EA 000A2315 RtlIsCriticalSectionLocked
       1015  3EB 00050A2A RtlIsCriticalSectionLockedByThread
       1016  3EC 00039382 RtlIsCurrentThreadAttachExempt
       1017  3ED 0003A292 RtlIsDosDeviceName_U
       1018  3EE 0005FEDD RtlIsGenericTableEmpty
       1019  3EF 000C301D RtlIsGenericTableEmptyAvl
       1020  3F0 000C7DDB RtlIsNameInExpression
       1021  3F1 000C4A68 RtlIsNameLegalDOS8Dot3
       1022  3F2 000C8F05 RtlIsNormalizedString
       1023  3F3 0005DEE4 RtlIsTextUnicode
       1024  3F4 0003CC61 RtlIsThreadWithinLoaderCallout
       1025  3F5 0003858C RtlIsValidHandle
       1026  3F6 0003CCF1 RtlIsValidIndexHandle
       1027  3F7 000C5727 RtlIsValidLocaleName
       1028  3F8 00075020 RtlKnownExceptionFilter
       1029  3F9 000440AC RtlLCIDToCultureName
       1030  3FA 0004EFD8 RtlLargeIntegerAdd
       1031  3FB 0004F1BA RtlLargeIntegerArithmeticShift
       1032  3FC 000C9281 RtlLargeIntegerDivide
       1033  3FD 0004F1E6 RtlLargeIntegerNegate
       1034  3FE 0004F16A RtlLargeIntegerShiftLeft
       1035  3FF 0004F192 RtlLargeIntegerShiftRight
       1036  400 0004F1FA RtlLargeIntegerSubtract
       1037  401 000B7FBD RtlLargeIntegerToChar
       1038  402 000439C3 RtlLcidToLocaleName
       1039  403 00022280 RtlLeaveCriticalSection
       1040  404 00038CDF RtlLengthRequiredSid
       1041  405 00066E38 RtlLengthSecurityDescriptor
       1042  406 00038C6B RtlLengthSid
       1043  407 00051FD1 RtlLoadString
       1044  408 000B15D0 RtlLocalTimeToSystemTime
       1045  409 000462E6 RtlLocaleNameToLcid
       1046  40A 000C1D9A RtlLocateExtendedFeature
       1047  40B 000C1896 RtlLocateLegacyContext
       1048  40C 000C1EEA RtlLockBootStatusData
       1049  40D 000C93C4 RtlLockCurrentThread
       1050  40E 0003850D RtlLockHeap
       1051  40F 000B6418 RtlLockMemoryBlockLookaside
       1052  410 000A1C56 RtlLockMemoryStreamRegion
       1053  411 000680E3 RtlLockMemoryZone
       1054  412 000681B5 RtlLockModuleSection
       1055  413 000C9CE2 RtlLogStackBackTrace
       1056  414 0003D53E RtlLookupAtomInAtomTable
       1057  415 0005DD7B RtlLookupElementGenericTable
       1058  416 00069DEE RtlLookupElementGenericTableAvl
       1059  417 0005DD9C RtlLookupElementGenericTableFull
       1060  418 00069E0F RtlLookupElementGenericTableFullAvl
       1061  419 000C0E4B RtlLookupEntryHashTable
       1062  41A 000665A4 RtlMakeSelfRelativeSD
       1063  41B 0006D6C3 RtlMapGenericMask
       1064  41C 000B2F44 RtlMapSecurityErrorToNtStatus
       1065  41D 00058A60 RtlMoveMemory
       1066  41E 0004203E RtlMultiAppendUnicodeStringBuffer
       1067  41F 0002E63D RtlMultiByteToUnicodeN
       1068  420 00070F48 RtlMultiByteToUnicodeSize
       1069  421 000BF37D RtlMultipleAllocateHeap
       1070  422 000BF3FA RtlMultipleFreeHeap
       1071  423 000A2BB3 RtlNewInstanceSecurityObject
       1072  424 000A2C29 RtlNewSecurityGrantedAccess
       1073  425 00077801 RtlNewSecurityObject
       1074  426 0006E3BC RtlNewSecurityObjectEx
       1075  427 000A2780 RtlNewSecurityObjectWithMultipleInheritance
       1076  428 0004B5A8 RtlNormalizeProcessParams
       1077  429 000667F4 RtlNormalizeString
       1078  42A 00062DA7 RtlNtPathNameToDosPathName
       1079  42B 0003645D RtlNtStatusToDosError
       1080  42C 0003649C RtlNtStatusToDosErrorNoTeb
       1081  42D 00059366 RtlNumberGenericTableElements
       1082  42E 000C3108 RtlNumberGenericTableElementsAvl
       1083  42F 000B74FF RtlNumberOfClearBits
       1084  430 000B73FC RtlNumberOfSetBits
       1085  431 000C9D12 RtlNumberOfSetBitsUlongPtr
       1086  432 000B6696 RtlOemStringToUnicodeSize
       1087  433 0006D1F5 RtlOemStringToUnicodeString
       1088  434 0006D0FB RtlOemToUnicodeN
       1089  435 00042512 RtlOpenCurrentUser
       1090  436 000B2E57 RtlOwnerAcesPresent
       1091  437 0004305B RtlPcToFileHeader
       1092  438 000B5762 RtlPinAtomInAtomTable
       1093  439 0009F65A RtlPopFrame
       1094  43A 0007867E RtlPrefixString
       1095  43B 00036C4E RtlPrefixUnicodeString
       1096  43C 000392F7 RtlProcessFlsData
       1097  43D 000BF79E RtlProtectHeap
       1098  43E 0009F637 RtlPushFrame
       1099  43F 00047669 RtlQueryActivationContextApplicationSettings
       1100  440 00064F23 RtlQueryAtomInAtomTable
       1101  441 000A25FB RtlQueryCriticalSectionOwner
       1102  442 00033EE4 RtlQueryDepthSList
       1103  443 000B860D RtlQueryDynamicTimeZoneInformation
       1104  444 0005FEA0 RtlQueryElevationFlags
       1105  445 0003903F RtlQueryEnvironmentVariable
       1106  446 000392A3 RtlQueryEnvironmentVariable_U
       1107  447 00076625 RtlQueryHeapInformation
       1108  448 00068864 RtlQueryInformationAcl
       1109  449 0003B76A RtlQueryInformationActivationContext
       1110  44A 0003CC3C RtlQueryInformationActiveActivationContext
       1111  44B 000A1C2F RtlQueryInterfaceMemoryStream
       1112  44C 000AEC12 RtlQueryModuleInformation
       1113  44D 000329B4 RtlQueryPerformanceCounter
       1114  44E 0003874C RtlQueryPerformanceFrequency
       1115  44F 000A3CD6 RtlQueryProcessBackTraceInformation
       1116  450 000763CC RtlQueryProcessDebugInformation
       1117  451 000A42A3 RtlQueryProcessHeapInformation
       1118  452 000A4027 RtlQueryProcessLockInformation
       1119  453 000789DB RtlQueryRegistryValues
       1120  454 000A27E1 RtlQuerySecurityObject
       1121  455 000BDC28 RtlQueryTagHeap
       1122  456 0009EC3A RtlQueryThreadProfiling
       1123  457 0007734F RtlQueryTimeZoneInformation
       1124  458 000A8003 RtlQueueApcWow64Thread
       1125  459 00068FEF RtlQueueWorkItem
       1126  45A 00063850 RtlRaiseException
       1127  45B 0006388D RtlRaiseStatus
       1128  45C 000C9D56 RtlRandom
       1129  45D 0004E908 RtlRandomEx
       1130  45E 0003C7B0 RtlReAllocateHeap
       1131  45F 000A1C15 RtlReadMemoryStream
       1132  460 000A1C15 RtlReadOutOfProcessMemoryStream
       1133  461 0009EC59 RtlReadThreadProfilingData
       1134  462 000C2D8E RtlRealPredecessor
       1135  463 0005DE09 RtlRealSuccessor
       1136  464 000C31EB RtlRegisterSecureMemoryCacheCallback
       1137  465 00039B32 RtlRegisterThreadWithCsrss
       1138  466 0006FE8F RtlRegisterWait
       1139  467 0003B925 RtlReleaseActivationContext
       1140  468 0004B663 RtlReleaseMemoryStream
